[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 4c5269b4-47cf-40e4-a158-9e069c0d0ebf
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 70f39d29-d457-4ab8-ac86-7b09d42bca39
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 76214ea7-b90b-47b8-8211-f855d56d6d65
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7C6A14C8A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5664dafa0ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7c6a15353060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 7 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x76EB1D9FA940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5cbb26d97ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x76eb1deaf060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 893d1eeb-c934-40d3-8136-7306fab6464a
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 1 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7E72A668E940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x570434335ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7e72a6d4f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 2 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7464D228A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5a6f27c93ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7464d294f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([100, 2]), target shape: torch.Size([100, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([100, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([100, 2]), Output: tensor([[ 1.2323e-01,  7.6083e-02],
        [ 3.3786e-01,  1.0741e-01],
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x6554ba186ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7b7aee2e2de0>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([1, 2]), Target shape: torch.Size([1, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([1, 2]), Target shape: torch.Size([1, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([1, 2]), target shape: torch.Size([1, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([1, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([1, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([1, 2]), Output: tensor([[0.0213, 0.0080]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:28:56) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([1, 2]), Output shape: torch.Size([1, 2])
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:28:56) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 1.0000, Percentage: 100.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:28:56) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 1.0000, Percentage: 100.00%
[log_config.py: __init__:170] (2025-09-29 01:28:57) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:28:57) [DEBUG] LogConfig: __init__: UUID set to: 112aea14-3f2b-4d66-b9e8-20bb1212290c
[log_config.py: __init__:177] (2025-09-29 01:28:57) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:28:57) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x70438BD21640>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x61d85e32eed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x70438b6dade0>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([100, 2]), target shape: torch.Size([100, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([100, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([100, 2]), Output: tensor([[ 1.2323e-01,  7.6083e-02],
        [ 3.3786e-01,  1.0741e-01],
        [ 2.1408e-01,  6.8503e-02],
        [ 1.4240e-01,  3.0802e-02],
        [-3.0150e-01, -1.0646e-01],
        [ 6.8422e-02,  2.0083e-03],
        [-6.9821e-02, -4.3671e-02],
        [-2.1254e-01, -8.3014e-02],
        [ 2.4991e-01,  1.0279e-01],
        [-1.3786e-01, -5.6028e-02],
        [-2.4352e-01, -9.1053e-02],
        [-6.8256e-02, -4.1220e-03],
        [ 4.4265e-02,  3.8314e-02],
        [-6.1536e-02, -7.1907e-03],
        [-5.6304e-02, -2.7342e-02],
        [-1.4381e-01, -5.1332e-02],
        [-1.3767e-01, -7.8688e-02],
        [-2.2804e-01, -7.3213e-02],
        [ 7.5686e-02,  2.2166e-02],
        [ 1.0982e-01,  3.0989e-02],
        [-3.5675e-01, -1.4190e-01],
        [-8.8652e-02, -5.2612e-02],
        [-4.2995e-01, -1.5429e-01],
        [-1.5439e-01, -7.9336e-02],
        [-8.7952e-02, -5.3296e-02],
        [-5.9116e-02, -2.0170e-02],
        [-2.1404e-01, -7.6230e-02],
        [-6.4710e-02, -4.4504e-02],
        [-2.3416e-01, -1.0506e-01],
        [-9.6136e-02, -3.3726e-02],
        [-2.2206e-01, -6.8392e-02],
        [-3.3998e-01, -1.2785e-01],
        [ 1.1498e-01,  6.1538e-02],
        [ 2.6712e-01,  1.2214e-01],
        [ 5.6459e-02,  1.7717e-02],
        [-3.0929e-01, -1.1629e-01],
        [-9.7019e-02, -3.6745e-02],
        [-5.2102e-02, -1.8836e-02],
        [ 1.3712e-01,  4.5207e-02],
        [-2.7526e-01, -1.3664e-01],
        [ 1.9915e-02, -6.8298e-04],
        [-1.6048e-01, -8.3683e-02],
        [ 1.0791e-02,  1.0315e-02],
        [ 1.5177e-01,  6.3631e-02],
        [ 1.4632e-01,  5.2000e-02],
        [-2.3891e-01, -9.7274e-02],
        [-1.9358e-01, -1.0233e-01],
        [ 1.3666e-01,  6.4528e-02],
        [-4.4933e-01, -1.9111e-01],
        [ 9.9832e-02,  4.0565e-02],
        [ 2.0665e-02,  1.5641e-02],
        [ 1.9227e-01,  7.2596e-02],
        [-1.2265e-01, -4.3958e-02],
        [ 2.6511e-02,  1.1169e-02],
        [-1.0781e-01, -2.8453e-02],
        [ 1.4432e-02, -2.4659e-03],
        [-2.2807e-01, -1.0480e-01],
        [-1.5723e-01, -6.3829e-02],
        [ 8.4482e-02,  3.4952e-02],
        [-1.3048e-01, -5.1274e-02],
        [-4.3511e-02, -1.8305e-02],
        [-7.5430e-02, -2.3152e-02],
        [ 1.1498e-01,  5.2576e-02],
        [ 5.0472e-02,  2.5667e-02],
        [ 1.7296e-01,  8.9536e-02],
        [-1.1885e-01, -7.4962e-02],
        [-2.0628e-01, -6.5138e-02],
        [ 2.3543e-02,  1.6771e-02],
        [ 1.5524e-01,  6.4568e-02],
        [-3.8731e-01, -1.5645e-01],
        [-1.8054e-01, -6.4357e-02],
        [-1.8705e-01, -7.4071e-02],
        [-2.6382e-01, -1.0199e-01],
        [ 8.0145e-02,  5.6646e-02],
        [ 4.6052e-02,  1.2950e-02],
        [-1.3910e-01, -6.2386e-02],
        [-6.3493e-02, -1.4415e-02],
        [-2.5333e-01, -8.6201e-02],
        [-3.5136e-01, -1.6407e-01],
        [-2.8267e-01, -1.1275e-01],
        [-3.2979e-01, -1.4345e-01],
        [ 2.2791e-02,  4.4665e-04],
        [ 1.0243e-01,  2.8522e-02],
        [ 1.2286e-01,  3.1136e-02],
        [-4.0042e-01, -1.5476e-01],
        [ 1.7419e-01,  7.3425e-02],
        [-3.3045e-01, -1.3457e-01],
        [-1.0782e-01, -1.5385e-02],
        [-2.3708e-02, -1.1750e-02],
        [-1.1800e-01, -5.8589e-02],
        [ 5.5974e-03, -2.8658e-02],
        [-1.3578e-01, -7.1816e-02],
        [ 2.8915e-03, -9.6075e-03],
        [ 1.4620e-01,  5.7093e-02],
        [ 1.2335e-01,  5.3947e-02],
        [-1.3833e-01, -5.8214e-02],
        [ 1.0162e-01,  2.7663e-02],
        [-1.7046e-01, -1.0442e-01],
        [-2.0284e-02, -1.3845e-03],
        [ 3.4348e-02,  1.0911e-02]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:28:57) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([100, 2]), Output shape: torch.Size([100, 2])
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:28:57) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:28:57) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[log_config.py: __init__:170] (2025-09-29 01:28:59) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:28:59) [DEBUG] LogConfig: __init__: UUID set to: 22cde35f-9a4c-4e90-92a1-78a8d59a1ae2
[log_config.py: __init__:177] (2025-09-29 01:28:59) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:28:59) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 0 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7B65F3C29640>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5824caf9bed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7b65f2deee80>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([20, 2]), Target shape: torch.Size([20, 3])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 3
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([20, 2]), Target shape: torch.Size([20, 3])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([20, 2]), target shape: torch.Size([20, 3])
[cascade_correlation.py: forward:600] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([20, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([20, 3])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([20, 3]), Output: tensor([[-0.0647,  0.0167,  0.0904],
        [-0.1375, -0.0194,  0.1122],
        [-0.2694, -0.0823,  0.1673],
        [ 0.1099,  0.0807, -0.1059],
        [-0.1295, -0.0184,  0.0903],
        [-0.0493,  0.0199,  0.0575],
        [ 0.0332,  0.0528, -0.0184],
        [-0.1991, -0.0468,  0.1507],
        [-0.0080,  0.0358,  0.0157],
        [-0.1717, -0.0364,  0.1214],
        [-0.2453, -0.0731,  0.1420],
        [-0.0492,  0.0150,  0.0259],
        [-0.1437, -0.0236,  0.1066],
        [ 0.0478,  0.0544, -0.0586],
        [-0.1079, -0.0129,  0.0509],
        [-0.1700, -0.0408,  0.0875],
        [-0.1795, -0.0339,  0.1650],
        [-0.3352, -0.1250,  0.1220],
        [-0.0856, -0.0027,  0.0387],
        [-0.0574,  0.0118,  0.0337]])
[cascade_correlation.py: _accuracy:2323] (2025-09-29 01:28:59) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([20, 3]), Output shape: torch.Size([20, 3])
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:28:59) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.2000, Percentage: 20.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:28:59) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.2000, Percentage: 20.00%
[log_config.py: __init__:170] (2025-09-29 01:29:03) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-09-29 01:29:03) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: calculate_accuracy:2270] (2025-09-29 01:29:03) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Missing required tensors for accuracy calculation.
[cascade_correlation.py: calculate_accuracy:2270] (2025-09-29 01:29:03) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Missing required tensors for accuracy calculation.
[cascade_correlation.py: _accuracy:2315] (2025-09-29 01:29:03) [ERROR] CascadeCorrelationNetwork: _accuracy: Missing required tensors for accuracy calculation.
[cascade_correlation.py: _accuracy:2315] (2025-09-29 01:29:03) [ERROR] CascadeCorrelationNetwork: _accuracy: Missing required tensors for accuracy calculation.
[log_config.py: __init__:170] (2025-09-29 01:29:04) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-09-29 01:29:04) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _accuracy:2335] (2025-09-29 01:29:04) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.6000, Percentage: 60.0000%
[cascade_correlation.py: calculate_accuracy:2285] (2025-09-29 01:29:04) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.6000, Percentage: 60.00%
[log_config.py: __init__:170] (2025-09-29 01:29:05) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-09-29 01:29:05) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[log_config.py: __init__:170] (2025-09-29 01:29:05) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-09-29 01:29:05) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[log_config.py: __init__:170] (2025-09-29 01:29:05) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-09-29 01:29:05) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: calculate_accuracy:2275] (2025-09-29 01:29:05) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must have compatible shapes. Input (x): torch.Size([10, 2]), Target (y): torch.Size([10, 3]), input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2275] (2025-09-29 01:29:05) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must have compatible shapes. Input (x): torch.Size([10, 3]), Target (y): torch.Size([10, 2]), input size: 2, output size: 2
